Value,Label,Description
[acr_br],British acre,"A unit of land area measurement, commonly used in the United Kingdom and some other Commonwealth countries"
[acr_us],American acre,"A unit of land area measurement, widely used in the United States of America for land transactions"
har,Hectare or hectoare,"A metric unit of land area measurement, commonly used worldwide for large land areas in agriculture and planning"
ar,100 m2 (are),"A metric unit of land area measurement, less common but used used historically in European countries for measuring land"
[bu_us],bushel,"A unit of volume or weight used to measure agricultural commodities, primparly dry goods, fruits, and vegetables"
kg/har,kilogram/hectare,A measure of the total weight in kilograms of a specific crop or agricultural product harvested from a one-hectare area of land
[hd_i],hand (height of horse),A unit of measurement for the horse's height at the highest point of the horse's back to the hooves
osm,osmole (amount of dissolved particles),An osmole is a unit of measurement used quantify the number of osmotically active particle or solute particles in solution
Cel,degrees celcius ,A unit of measurement used to express temperature in the metric system
[degF],degrees farenheit,A unit of temperature measurement commonly used in the United States of America
[degR],degree Rankine,A unit of temperature measurement in the absolute temperature scale
[degRe],degree Reaumur,A unit of temperature measurement expressed as a positive or negative value relative to reference points
cal_[15],calorie at 15 degree celsius,Representing the amount of energy required to raise the temperature of 1 gram of water by 1 degree celsius. Approximately equal to 4.184 joules. This is the standard unit for calories
cal_m,mean calorie,Measurement for energy used in nutrition and represents the energy required to raise the temperature of 1 kilogram of water by 1 degree Celsius
cal_IT,internation table calorie,"Synonymous with the ""mean calorie"""
cal_th,thermochemical calorie,Unit of energy associated with chemical reactions or thermal processes which is commonly used in thermodynamics
cal,calorie,A unit of energy required to raise the temperature of 1 gram of water by 1 degree celsius
[Btu_39],British thermal unit at 39 degrees F,Unit of energy for measuring heating and cooling energy. It is specific to the energy content of substance at 39 degrees Fahrenheit
[Btu_59],British thermal unit at 59 degrees F,Unit of energy for measuring heating and cooling energy. It is specific to the energy content of substance at 59 degrees Fahrenheit
[Btu_60],British thermal unit at 60 degrees F,Unit of energy for measuring heating and cooling energy. It is specific to the energy content of substance at 60 degrees Fahrenheit
[Btu_m],mean British thermal unit,Representing the amount of energy required to raise the temperature of 1pound of water by one degree Farenheit when the intial and final temperatures vary
[Btu_IT],international table British thermal unit,Unit of energy measurement that represents the amount of energy require to raise the temperature of 1 pound of water
[dpt_us],US dry pint,Unit of volume measurement used in the United States to quantify the volume of dry goods
[bbl_us],US barrel,Unit of volume measurment used in the United States for measuring the capacity of liquid or dy substances
[qt_us],US quart,Unit of volume measurement used in the United States to quantify volume of both liquid and dry substances
[pt_us],US pint,Unit of volume measurement in the United States
[gil_us],US gill,Unit of volume measurement that was traditionally used in the United States 
[foz_us],US fluid ounce,Unit of volume measurement in the United States
[fdr_us],US fluid dram,Unit of volume measurement in the United States
[min_us],US minim,Unit of volume measurement typically used in pharmacy and medicine
[crd_us],US cord,Unit of volume used to quantify a stack of wood logs
[gal_wi],US historical winchester gallon,"A historical unit of volume measurement use for grain, and produce"
[pk_us],US peck,"A historical unit of volume measurement use for grain, and produce"
[dqt_us],US dry quart,Unit of volume measurement in the United States
[tbs_us],US tablespoon,Unit of volume measurement in the United States
[tsp_us],US teaspoon,Unit of volume measurement in the United States
[cup_us],US cup,Unit of volume measurement in the United States
[foz_m],metric fluid ounce,Unit of volume measurement used in some countries
[cup_m],metric cup,Unit of volume measurement used in some countries
[tsp_m],metric teaspoon,Unit of volume measurement used in some countries
[tbs_us],metric tablespoon,Unit of volume measurement used in some countries
[gal_us],US Queen Anne's wine gallon,A historical unit of volume measurement 
[gal_br],British gallon,Unit of volume measurement in the United Kingdom
[pk_br],British peck,Unit of volume measurement in the United Kingdom
[bu_br],British bushel,Unit of volume measurement in the United Kingdom
[qt_br],British quart,Unit of volume measurement in the United Kingdom
[pt_br],British pint,Unit of volume measurement in the United Kingdom
[gil_br],British gill,Unit of volume measurement in the United Kingdom
[foz_br],British fluid ounce,Unit of volume measurement in the United Kingdom
[fdr_br],British fluid dram,Unit of volume measurement in the United Kingdom
[min_br],British minim,Unit of volume measurement in the United Kingdom
[gr],grain,Unit of mass 
[lb_av],pound,Unit of mass 
[oz_av],ounce,Unit of mass 
[dr_av],dram,Unit of mass traditionally used in field of pharmacology or medicine
[scwt_av],US hundredweight,Unit of mass used in the Untited States
[lcwt_av],British hunderweight,Unit of mass used in the United Kingdom
[ston_av],US ton,Unit of mass used in the United States
[lton_av],British ton,Unit of mass used in the United Kingdom
[stone_av],British stone,Unit of mass used in the United Kingdom
hm,hectometer,Unit of length
hL,hectolitre,Unit of volume
[fur_us],furlong,Unit of length
[rd_us],rod,Unit of length
[lk_us],link,Unit of length
[gil_us],gill,Unit of volume
[gr],grain,Unit mass
[pk_us],Peck,Unit of volume
[bbl_us],barrel,Unit of volume
[crd_us],cord,Unit of volume
[fdr_us],fluid dram,Unit of volume
[min_us],minim,Unit of volume
kg,kilogram,SI unit for mass
g,gram,Unit of mass
mg,milligram,Unit of mass
ug,microgram,Unit of mass
ng,nanogram,Unit of mass
pg,picogram,Unit of mass
mg/kg,milligram per kilogram,Unit of concentration or dosage commonly used in the field of medicine and toxicology to express the quantity of substance in a particular context
ug/kg,microgram per kilogram,"Unit of concentration or dosage. It represents the number of micrograms (one millionth of a gram) of a substance present within every kilogram (one thousand grams) of a given material, such as body weight or a sample"
mg/m2,milligram per square metre,Unit of surface or areal density that measures the mass of a substance distributed over one square meter
ug/m2,microgram per square metre,Unit of surface or areal density that measures the mass of a substance distributed over one square meter
L,litre,SI unit for volume
mL,millilitre,Unit of volume
uL,microlitre,Unit of volume
Bq,Becquerel,SI unit of radioactivity
GBq,gigabecquerel,Becquerel on the order of 10^9
MBq,megabecquerel,Becquerel on the order of 10^6
kBq,killobecquerel,Becquerel on the order of 10^3
Ci,curie,Unit of radioactivity non SI 
mCi,millicurie,Curie on the order of 10^(-3)
uCi,microcurie,Curie on the order of 10^(-6)
nCi,nanocurie,Curie on the order of 10^(-9)
mol,mole,SI unit used to quantify the amount of a substance
mmol,millimole,Mole on the order of 10^(-3)
umol,micromole,Mole on the order of 10^(-6)
[iU],international unit,Unit to quantify the biological activity or potency of substances
k[iU],kilo-international unit,International unit on the order of 10^(3)
M[iU],mega-international unit,International unit on the order of 10^(6)
[iU]/kg,international unit per kilogram,Unit of concentration or dosage 
meq,milliequivalent,Unit of measurement used to express the chemical equivalent of ions or molecules in solution
%,% percent,Fractional representation normalized by 100
[drp],drop (1/12 millilitre),Unit of volume
{DF},dosage form,Specification of physical form of medication or pharmaceutical product
[dye'U],Dye unit,
%{Hb},percent hemoglobin,Measurement of specific hemoglobin as a percentage of the total hemoglobin in a blood sample
%{RBCs},percent of red blood cells,Proportion of red blood cells in a blood sample
%{WBCs},percent of white blood cells,Proportion of white blood cells in a blood sample 
%{abnormal},percent abnormal,Generally implies the percentage of something that is considered unexpected
%{activity},percent activity,"Generally implies the percentage of physical, enzymatic, or radioactive activity"
%{aggregation},percent aggregation,Generally quantifies the extent of collective assembly 
%{at_60_min},percent at 60 minute,Measurement expressed as a percentage after a specific duration of 60 minutes 
%{bacteria},percent of bacteria,Proportion of bacteria in a sample
%{basal_activity},percent basal activity,Level of activity of a biological or chemical process in relation to its resting state
%{baseline},percent of baseline,Value relative to initial starting point
%{binding},percent binding,Describes the extent to which molecules bind to specific receptors
%{blockade},percent blockade,Describes the degree to which a pathway is inhibitited or blocked by an intervention
%{blocked},percent blocked,Referes to the percentage of something that has been obstructed
%{bound},percent bound,Describes the proportion of molecules that have successfully bound to specifc target molecules
%{breakdown},percent breakdown,Distribution of something into different categories
%{cells},percent of cells,Describes the proportion of a type of cell wihtin a larger sample of cells
%{deficient},percent deficient,Refers to the proportion of individuals that are lacking a particular quality
%{dose},percent dose,Expresses the fraction of percentage of a prescribed dosage of treatment that has been administered
%{excretion},percent excretion,Expresses the fraction of percentage of a substance that has been expelled from the body 
%{hemolysis},percent hemolysis,Used to assess the degree of red blood cell lysis in a sample
%{index},percent index,Broad term that describes percentage related to an index 
%{inhibition},percent inhibition,Quantifies the extent to which a substance suppresses biological activity
%{loss_AChR},percent  loss of acetylcholine receptor,Referes to the precentage reduction in the number of acetylcholine receptors in a biological system compared to baseline
%{loss},percent loss,Quantifies the reduction in a parameter expressed as a percentage of the initial amount
%{lysis},percent lysis,Quantifies the degree to which cells have ruptured
%{normal},percent normal,Proportion of entities that meet a certain criteria
%{penetration},percent  penetration,Extent to which a substance has permeated a barrier
%{pooled_plasma},percent normal pooled plasma,Proportion of a specific factor in a pooled sample of plasma compared to the concentration of the same factor in a normal plasma sample
%{positive},percent positive,Proportion of positive outcomes wihtin a given data set
%{reactive},percent reactive,Measurement used to describe the percentage of specific group that responds in a particular way to stimulus
%{recovery},percent recovery,Percentage of a substance that has been successfully regained relative to initial value
%{reference},percent reference,Refers to the percentage of value relative to a baseline value
%{relative},relative percent,Refers to the percentage of value relative to a baseline value
%{residual},percent residual,Percentage of something that remains 
%{saturation},percent saturation,Expresses the extrent to which a substance or solution is filled with another substance
%{total},percent total,Expresses the proportion of a specific component relative to the whole dataset
%{uptake},percent uptake,Percentage of absorbed substance taken up by a specific system in relation to the total available amount
%{viable},percent viable,Percentage of living viable entities within a larger group
%{vol},percent by volume,Concentration of one substance in a mixture relative to the total volume of the mixture
/(12.h),per twelve hour,Indicates an action occuring every twelve hours
/10*10,per 10 billion,Rate relative to 10 billion units
/10*12,per trillion,Rate relative to 1 trillion units
/10*12{RBCs},per trillion red blood cells,Rate relavtive to 1 trillion red blood cells
/10*3,per thousand,Rate relative to 1 thousand untis
/10*3{RBCs},per thousand red blood cells,Rate relative to 1 thousand blood cells
/10*4{RBCs},per 10 thousand red blood cells,Rate relative to 10 thousand red blood cells
/10*6,per million,Rate relative to 1 million units
/10*9,per billion,Rate relative to 1 billion units
/100,per 100,Rate relative to 100 units
/100{WBCs},per 100 white blood cells,Rate relative to 100 white blood cells
/100{cells},per 100 cells,Rate relative to 100 cells
/100{neutrophils},per 100 neutrophils,Rate relative to 100 neutrophils
/100{spermatozoa},per 100 spermatozoa,Rate relative to 100 spermatozoa
/L,per litre,Rate relative to the SI unit for volume
/U,per enzyme unit,Rate relative to 1 enzyme+D151 unit
/[HPF],per high power field,Rate relative to high
/[LPF],per low power field,"Rate relative to a high power field, often used in microscopy"
/[arb'U],per arbitrary unit,Rate relative to some unit
/[iU],per international unit,Rate relative to 1 international unit
/a,per year,Rate of time relative to one year
/cm[H2O],per centimetre of water,Rate relative to one centimeter of water
/d,per day,Rate of time relative to one day
/dL,per decilitre,Rate relative to 1 decilitre 
/g,per gram,Rate relative to 1 gram
/g{Hb},per gram of hemoglobin,Rate relative to 1 gram of hemoglobin
/g{creat},per gram of creatinine,Rate relative to 1 gram of creatinine
/g{tot_nit},per gram of total nitrogen,Rate relative to 1 gram of total nitrogen
/g{tot_prot},per gram of total protein,Rate relative to 1 gram of total protein
/g{wet_tis},per gram of wet tissue,Rate relative to 1 gram of wet tissue
/h,per hour,Rate of time relative to 1 hour
/kg,per kilogram,Rate relative to SI unit for mass
/kg{body_wt},per kilogram of body weight,Rate relative to the mass of one's body 
/m2,per square metre,Rate relative to the area of 1 square metre
/m3,per cubic metre,Rate relative to the volume of 1 cubic metre
/mL,per millilitre,Rate relative to the volume of 1 millilitre
/mg,per milligram,Rate relative to 1 milligram
/min,per minute,Rate of time relative to 1 minute
/mm,per millimetre,Rate relative to 1 millimetre
/mmol{creat},per millimole of creatinine,Rate relative to 1 millimole of creatinine
/mo,per month,Rate of time relative to one month
/s,per second,Rate of time relative to 1 second
/uL,per microlitre,Rate relative to 1 microlitre
/wk,per week,Rate of time relative to 1 week
/{OIF},per oil immersion field,Frequency of specific microscopic entities within the field of view of a microscope
/{entity},per entity,Rate in relation to specific units
10*12/L,trillion per litre,Expresses a rate of 1 trillion units in relation to a volume of one litre
10*3,thousand,Numeric value
10*3/L,thousand per litre,Rate of 1 thousand units relative to 1 litre
10*3/mL,thousand per millilitre,Concentration of 1 thousand units in relation to volume of 1 millilitre
10*3/uL,thousand per microlitre,Concentration of 1 thousand units in relation to volume of 1 microlitre
10*3{RBCs},thousand red blood cells,Count of red blood cells
10*3{copies}/mL,thousand copies per millilitre,Rate of 1 thousand copies relative to the volume of 1 milliltre
10*4/uL,10 thousand per microlitre,Rate of 10 thousand units relative to the volume of  1 microlitre
10*5,one hundred thousand,Numeric value
10*6,million,Numeric value
10*6.[CFU]/L,million colony forming unit per litre,Concentration of viable microorganisms in a liquid sample relative to one litre
10*6.[iU],million international unit,International unit on the order of 1 million
10*6/(24.h),million per 24 hour,1 million units relative to 24 hours
10*6/L,million per litre,1 million units relative to 1 litre
10*6/kg,million per kilogram,1 million units relative to 1 kilogram
10*6/mL,million per millilitre,1 million units relative to 1 millitre
10*6/uL,million per microlitre,1 million units per 1 microlitre
10*8,100 million,Numeric value
10*9/L,billion per litre,1 billion units relative to 1 litre
10*9/mL,billion per millilitre,1 billion units relative to 1 microlitre
10*9/uL,billion per microlitre,1 billion units relative to 1 microlitre
10.L/(min.m2),10 litre per minute per square metre,10 litres relative to 1 minute relative to the are of 1 square metre
10.L/min,10 litre per minute,Rate of 10 litres per 1 minute
10.uN.s/(cm5.m2),10 micronewton second per centimetre to the fifth power per square metre,Dynamic viscosity 
24.h,24 hour,1 day
[CCID_50],50% cell culture infectious dose,Quantifies the infectivity of a virus
A,ampere,Rate at which electric charge moves through a conductor
[EID_50],50% embryo infectious dose,Quantifies the infectous does of a virus in embryos
A/m,ampere per metre,Describes the magnetic field strength
[TCID_50],50% tissue culture infectious dose,Quantifies the infectious does of a virus in a tissue culture
[anti'Xa'U],anti factor Xa unit,Quantifies the activity of anticoagulant drugs
Cel,degree Celsius,Measurement of temperature
F,Farad,Unit of electrical capacitance
Gy,Gray,SI unit of absorbed dose of ionizing radition
H,Henry,SI unit of inductance 
Hz,Hertz,SI unit of frequency
J,joule,SI unit of energy
J/L,joule per litre,Expresses the energy density of a substance 
K,degree Kelvin,Measurement of temperature
K/W,degree Kelvin per Watt,Quantifies how a material resists the flow of heat per unit of power
L/(24.h),litre per 24 hour,Rate of volume over a 24 hour period
L/(8.h),litre per 8 hour,Rate of volume over an 8 hour period
L/(min.m2),litre per minute per square metre,Flow rate per unit area
L/L,litre per litre,Ratio of 2 volumes 
L/d,litre per day,Volume rate over 1 day
L/h,litre per hour,Volume rate over 1 hour
L/kg,litre per kilogram,Ratio of volume to mass
L/min,litre per minute,Volume rate over 1 minute
L/s,litre per second,Volume rate over 1 second
L/s/s2,litre per second per square second,Rate of fluid flow acceleration
Ms,megasecond,Second on the order of 10^6
N,Newton,SI unit of force
N.cm,Newton centimetre,Expresses torque
N.s,Newton second,SI unit of impulse
Ohm,Ohm,SI unit of electrical resistance
Ohm.m,Ohm metre,SI unit of electrical resistivity
Pa,Pascal,SI unit of pressure
S,Siemens,SI units of electrical conductance
Sv,Sievert,SI unit of dose equivalent
T,Tesla,SI unit of magnetif flux density 
Torr,Torr,Unit of pressure
U,enzyme unit,Concentration of an enzyme in a reaction
U/(10.g){feces},enzyme unit per 10 gram of faeces,Concentration of an enzyme in a fecal sample
U/(12.h),enzyme unit per 12 hour,Rate of concentration of an enzyme in a reaction every 12 hours
U/(2.h),enzyme unit per 2 hour,Rate of concentration of an enzyme in a reaction every 2 hours
U/(24.h),enzyme unit per 24 hour,Rate of concentration of an enzyme in a reaction every 24 hours
U/10,enzyme unit per 10,Enzyme concentration
U/10*10,enzyme unit per 10 billion,Enzyme concentration
U/10*10{cells},enzyme unit per 10 billion cells,Enzyme concentration relative to 10 billion cells
U/10*12,enzyme unit per trillion,Enzyme concentration
U/10*12{RBCs},enzyme unit per trillion red blood cells,Enzyme concentration
U/10*6,enzyme unit per million,Enzyme concentration
U/10*9,enzyme unit per billion,Enzyme concentration
U/L,enzyme unit per litre,Enzyme concentration relative to 1 litre
U/d,enzyme unit per day,Enzyme activity over a 24 hour period
U/dL,enzyme unit per decilitre,Enzyme concentration
U/g,enzyme unit per gram,Enzyme concentration
U/g{Hb},enzyme unit per gram of hemoglobin,Enzyme concentration relative to 1 gram of hemoglobin
U/g{creat},enzyme unit per gram of creatinine,Enzyme concentration relative to 1 gram of creatinine
U/g{protein},enzyme unit per gram of protein,Enzyme concentratoin relative to 1 gram of protein
U/h,enzyme unit per hour,Enzyme concentration 
U/kg{Hb},enzyme unit per kilogram of hemoglobin,Enzyme concentration relative to 1 kilogram of hemoglobin
U/mL,enzyme unit per millilitre,Enzyme concentration
U/mL{RBCs},enzyme unit per millilitre of red blood cells,Enzyme concentration relative to 1 millilitre of red blood cells
U/min,enzyme unit per minute,Enzyme concentration per minute
U/mmol{creat},enzyme unit per millimole of creatinine,Enzyme concentration relative to one millimole of creatinine
U/s,enzyme unit per second,Enzyme activity over a one second period
U{25Cel}/L,enzyme unit per litre at 25 deg Celsius,Enzyme concentration
U{37Cel}/L,enzyme unit per litre at 37 deg Celsius,Enzyme concentration
V,volt,"SI unit of electrical potential difference, EMF, and voltage"
Wb,Weber,SI unit of magnetic flux
[APL'U],IgA anticardiolipin unit,Measurement of IgA antibodies
[APL'U]/mL,IgA anticardiolipin unit per millilitre,Measurement of IgA antibodies relative to millilitre
[AU],allergy unit,Related to allergy testing
[CFU],colony forming unit,Quantifies the number of viable cells capable of forming under specific conditions
[CFU]/L,colony forming unit per litre,Quantifies the concentration of viable microorganisms in a liquid sample
[CFU]/mL,colony forming unit per millilitre,Quantifies the concentration of viable microorganisms in a liquid sample
[Ch],French (catheter gauge),Size or diameter of medical devices
[GPL'U],IgG anticardiolipin unit,Measurement of IgG class antibodies against cardiolipin
[GPL'U]/mL,IgG anticardiolipin unit per millilitre,Concentration of IgG class antibodies per millilitre
[HPF],high power field,Area or field of view observed under a microscope
[hp_C],homeopathic potency of centesimal hahnemannian series,Common scale used to indicate the potency or dilution of homeopathic remedies
[LPF],low power field,Area or field of view observed under a microscope at a lower magnifaction 
[kp_C],homeopathic potency of centesimal korsakovian series,Potency or dilution of homeopathic remedies
[MPL'U],IgM anticardiolipin unit,Refers to the measurement of IgM class antibodies
[hp_X],homeopathic potency of decimal hahnemannian series,Potency or dilution of homeopathic remedies
[MPL'U]/mL,IgM anticardiolipin unit per millilitre,Concentration of IgM antibodies against cardiolipin 
[arb'U],arbitrary unit,Used in various scientific fields to express a quantity or measurement that is not expressed in a specific unit of measurement
[kp_X],homeopathic potency of decimal korsakovian series,Potency or dilution of homeopathic remedies
[arb'U]/mL,arbitrary unit per millilitre,Concentration of a substance in a liquid sample using arbitrary units 
[hp_M],homeopathic potency of millesimal hahnemannian series,Potency or dilution of homeopathic remedies
[bdsk'U],Bodansky unit,Describes the activity of enzyme serum glutamic oxaloacetic transaminase
[kp_M],homeopathic potency of millesimal korsakovian series,Potency or dilution of homeopathic remedies
[beth'U],Bethesda unit,Concentration of anti-coagulation antibodies
[hp_Q],homeopathic potency of quintamillesimal hahnemannian series,Potency or dilution of homeopathic remedies
[cin_i],cubic inch (international),Unit of volume
[kp_Q],homeopathic potency of quintamillesimal korsakovian series,Potency or dilution of homeopathic remedies
[degF],degree Fahrenheit,Measurement of temperature
[dr_av],dram  (US and British),Measurement of volume
[foz_us],fluid ounce (US),Measurement of volume
[ft_i],foot (international),unit of length 
[gal_us],gallon (US),Measurement of volume
[iU]/(2.h),international unit per 2 hour,International unit rate of change over a 2 hour period
[iU]/(24.h),international unit per 24 hour,International unit rate of change over a 24 hour period
[iU]/10*9{RBCs},international unit per billion red blood cells,Concentration of certain substance in the blood
[iU]/L,international unit per litre,Concentration of various substance in a liquid
[iU]/L{37Cel},international unit per litre at 37 degrees Celsius,Concentration of various substance in a liquid
[iU]/d,international unit per day,Concentration of various substances in a liquid
[iU]/dL,international unit per decilitre,Concentration of various substances in a liquid
[iU]/g,international unit per gram,Concentration of various substances in a liquid
[iU]/g{Hb},international unit per gram of hemoglobin,Concentration of a factor in the blood relative to the amount of hemoglobin
[iU]/h,international unit per hour,Rate of change of a substance within a specified period of one hour
[iU]/kg/d,international unit per kilogram per day,Rate of a substance adminstered to an individual relative to body weight and duration 
[iU]/mL,international unit per millilitre,Concentration of various substances in a liquid
[iU]/mg{creat},international unit per milligram of creatinine,Concentration of various substances in urine
[iU]/min,international unit per minute,Activity of substance over a period of 1 minute
[in_i'H2O],inch (international) of water,Depth of water
[in_i],inch (international),Unit of length 
[IR],index of reactivity,Scale on which chemicals are ranked on reactivity
[ka'U],King Armstrong unit,Amount of phosphate that releases 1 mg phenal from substrat at 37 degrees Celsius in 15 minutes
[knk'U],Kunkel unit,Level of antibody production or activity
