Value,Label,Description
[Lf],Limit of flocculation,Point at which colloidal particles begin to aggregate 
[lb_av],pound (US and British),Measure of mass
[mi_i],mile (international),Measure of distance
[oz_av],ounce (US and British),Measure of mass
[oz_tr],Troy ounce,Measure of mass
[pH],pH,Scale on which acids and bases are classified
[ppb],part per billion,Concentration of substance relative to 1 billion parts of a whole
[ppm],part per million,Concentration of substance relative to 1 million parts of a whole
[ppm]{v/v},part per million in volume per volume,Concentration of one substance in relation to one million parts of a whole relative to volume
[ppth],part per thousand,Concentration of substance relative to 1 thousand parts of a whole
[pptr],part per trillion,Concentration of substance relative to 1 trillion parts of a whole
[psi],pound per square inch,Unit of pressure
[pt_us],pint (US),Unit of volume
[PNU],protein nitrogen unit,Protein content of milk
[PFU],plaque forming units,Quantify the number of infectious viral particles present in a sample
[qt_us],quart (US),Unit of volume
[sft_i],square foot (international),Unit of area
[sin_i],square inch (international),Unit of area
[syd_i],square yard (international),Unit of area
[tb'U],tuberculin unit,Potency of tuberculin 
[tbs_us],tablespoon (US),Unit of volume
[USP'U],United States Pharmacopeia unit,Potency of various pharmaceutical substances 
[todd'U],Todd unit,One USP unit of vitamin D2 is equivalent to one International Unit (IU
[tsp_us],teaspoon (US),Unit of volume
[yd_i],yard (international),Unit of length
a,year,Unit of time
ag/{cells},attogram per cell,Amount of substance within a single cell
atm,atmosphere,Unit of pressure
bar,bar,Unit of pressure
cL,centilitre,Unit of volume
cP,centipoise,Unit of dynamic viscosity
cSt,centistoke,Unit of kinetmatic viscosity
cal,calorie,Unit of energy
cg,centigram,Metric unit of mass equivalent to 1/100 of a gram
cm,centimetre,Metric unit of length equivalent to 1/100 of a metre
cm2,square centimetre,Unit of area
cm2/s,square centimetre per second,Unit of kinetmatic viscosity
cm[H2O],centimetre of water,Unit of pressure
cm[H2O]/L/s,centimetre of water per litre per second,Used to measure the flow rate of a liquid
cm[H2O]/s/m,centimetre of water per second per metre,Measure of flow resistance in a fluid over a distance
cm[Hg],centimetre of mercury,Unit of pressure
d,day,Unit of time
dB,decibel,Expresses the intensity of power of waveforms
dL,decilitre,Metric unit of volume equivalent to 1/10 of a litre
daL/min,dekalitre per minute,Unit of flow rate used to measure the volume of a liquid
daL/min/m2,dekalitre per minute per square metre,Unit of flow rate per unit area of a liquid
deg,degree (plane angle),Unit of plane angle measurement
deg/s,degree per second,Measurement of angular velocity
dg,decigram,Metric unit of mass equivalent to 1/10 of a gram
dm,decimetre,Metric unit of mass equivalent to 1/10 of a litre
dm2/s2,square decimetre per square second,Unit of acceleration
dyn.s/(cm.m2),dyne second per centimetre per square metre,"Unit of dynamic viscosity, a fluid's resistance to applied forces"
dyn.s/cm,dyne second per centimetre,"Unit of dynamic viscosity, a fluid's resistance to applied forces"
eV,electron Volt,Unit of energy used in atomic physics
eq,equivalent,Amount of substance that can react or combine with another substance
eq/L,equivalent per litre,Amount of equivalents of a chemical species in solution per liter of that solution
eq/mL,equivalent per millilitre,Amount of equivalents of a chemical species in solution per millilitre of that solution
eq/mmol,equivalent per millimole,Amount of equivalents of a chemical species in solution per mllimole of that solution
eq/umol,equivalent per micromole,Amount of equivalents of a chemical species in solution per mlcromole of that solution
erg,erg,Unit of energy
fL,femtolitre,Unit of volume
fg,femtogram,Unit of mass
fm,femtometre,Unit of length
fmol,femtomole,Unit to quantify very small amount of substance
fmol/L,femtomole per litre,Unit of concentration
fmol/g,femtomole per gram,Unit of concentration
fmol/mL,femtomole per millilitre,Unit of concentration
fmol/mg,femtomole per milligram,Unit of concentration
[FEU],fibrinogen equivalent unit,Quantify the concentration of fibrinogen in blood
fmol/mg{cyt_prot},femtomole per milligram of cytosol protein,Unit of concentration used to expresss the amount of particular substance in a sample of cytosol protein
fmol/mg{prot},femtomole per milligram of protein,Unit of concentration used to express the amount of specific substance in a sample of protein
g.m,gram metre,Unit torque
g.m/{beat},gram metre per heart beat,Unit of torque per heart beat
g/(100.g),gram per 100 gram,Percentage of one substance within another substance on a mass basis
g/(12.h),gram per 12 hour,Measure of mass per 12 hours
g/(24.h),gram per 24 hour,Measure of mass per 24 hours
g/(3.d),gram per 3 days,Measure of mass per 23 days
g/(4.h),gram per 4 hour,Measure of mass per4 hours
g/(48.h),gram per 48 hour,Measure of mass per 48 hours
g/(5.h),gram per 5 hour,Measure of mass per 5 hours
g/(6.h),gram per 6 hour,Measure of mass per 6 hours
g/(72.h),gram per 72 hour,Measure of mass per 72 hours
g/(8.h){shift},gram per 8 hour shift,Measure of mass per 8 hour work shift
g/L,gram per litre,Rate of mass per volume
g/cm3,gram per cubic centimetre,Rate of mass per volume
g/d,gram per day,Rate of mass per day
g/dL,gram per decilitre,Rate of mass per
g/g,gram per gram,Rate of mass per volume
g/g{creat},gram per gram of creatinine,Unit of measurement used in clinical analyses and expresses the concentration of substances in urine relative to the concentration of creatine in the same urine sample
g/g{globulin},gram per gram of globulin,Unit of concentration of a specific substance in a sample relative to the concentration of globulin in the same sample
g/g{tissue},gram per gram of tissue,Concentration of a substance in a sample relative to the concentration of tissue in the same sample
g/h,gram per hour,Measure of mass per hour
g/h/m2,gram per hour per square metre,Rate of mass transfer per unit area over a specific time interval
g/kg,gram per kilogram,Unit of measurement that expresses the concentration of a substance in a mixture
g/kg/(8.h),gram per  kilogram per 8 hour,Rate of mass transfer over a specific time period mass relative to kilograms
g/kg/(8.h){shift},gram per kilogram per 8 hour shift,Rate of mass transfer over a specific time period mass relative to kilograms
g/kg/d,gram per kilogram per day,Rate of mass transfer over a specific time period mass relative to kilograms
g/kg/h,gram per kilogram per hour,Rate of mass transfer over a specific time period mass relative to kilograms
g/kg/min,gram per kilogram per minute,Rate of mass transfer over a specific time period mass relative to kilograms
g/m2,gram per square metre,Mass per unit area
g/mL,gram per millilitre,Unit of density
g/mg,gram per milligram,Ratio of grams to milligrams
g/min,gram per minute,Rate of mass relative to time
g/mmol,gram per millimole,Molar mass
g/mol{creat},gram per mole of creatinine,Mass relative to amount of creatinine
g/{specimen},gram per specimen,Measure of mass
g/{total_output},gram per total output,Measure of mass relative to the final results
g/{total_weight},gram per total weight,Meaure of mass relative to the total sample mass
g{Hb},gram of hemoglobin,Mass of hemoglobin
g%,gram percent,Ratio of grams 
g{creat},gram of creatinine,Mass of creatinine
g{total_nit},gram of total nitrogen,Quantifies the amount of nitrogen contained within a sample
g{total_prot},gram of total protein,Quantifies the amount of protein contained within a sample
g{wet_tissue},gram of wet tissue,Quantifies the amount of wet tissue wihin a sample
h,hour,Unit of time
kL,kilolitre,Unit of volume
kPa,kilopascal,Unit of pressure
kU,kilo enzyme unit,Concentration of an enzyme in solution
kU/L,kilo enzyme unit per litre,Concentration of an enzyme in solution relative to one litre
kU/L{class},kilo enzyme unit per litre class,Concentration of enzymes present in one litre of solution
kU/g,kilo enzyme unit per gram,Concentration of enzymes present in one gram of substance
kU/mL,kilo enzyme unit per millilitre,Concentration of enzymes present in one millitre of solution
k[iU]/L,kilo international unit per litre,Unit of concentration
k[iU]/mL,kilo international unit per millilitre,Unit of concentration
kat,katal,Unit of measurement for catalytic activity
kat/L,katal per litre,Catalytic activity per litre
kat/kg,katal per kilogram,Catalytic activity per kilogram
kcal,kilocalorie,Unit of energy
kcal/[oz_av],kilocalorie per ounce (US and British),Unit of energy per unit mass
kcal/d,kilocalorie per day,Rate of energy expenditure per unit time
kcal/h,kilocalorie per hour,Rate of energy expenditure per unit time
kcal/kg/(24.h),kilocalorie per kilogram per 24 hour,Rate of energy expenditure per unit mass per unit time
kg.m/s,kilogram metre per second,Measurement of momentum
kg/(s.m2),kilogram per second per square metre,Rate of mass flow per unit area
kg/L,kilogram per litre,Unit of density
kg/h,kilogram per hour,Rate of mass transfer over a specific time period 
kg/m2,kilogram per square metre,Unit of surface density
kg/m3,kilogram per cubic metre,Unit of density
kg/min,kilogram per minute,Rate of mass transfer over a specific time period 
kg/mol,kilogram per mole,Expresses the molar mass of a substance
kg/s,kilogram per second,Rate of mass transfer over a specific time period 
km,kilometre,Unit of length
ks,kilosecond,Unit of time
lm,lumen,SI unit for luminous flux
lm.m2,lumen square metre,Unit of measurment used to express the illumamincance or brightness level on a surface 
m,metre,Unit of length
m/s,metre per second,Expresses magnitude of velocity
m/s2,metre per square second,Expresses magnitude of accelertation
m2,square metre,Unit of area
m2/s,square metre per second,Rate of change in area relative to unit time
m3/s,cubic metre per second,Rate of change in volume relative to unit time
mA,milliampere,Unit of electrical current equal to 1/1000 of an ampere
mL/(10.h),millilitre per 10 hour,Measure of volume relative to time
mL/(12.h),millilitre per 12 hour,Measure of volume relative to time
mL/(2.h),millilitre per 2 hour,Measure of volume relative to time
mL/(24.h),millilitre per 24 hour,Measure of volume relative to time
mL/(4.h),millilitre per 4 hour,Measure of volume relative to time
mL/(5.h),millilitre per 5 hour,Measure of volume relative to time
mL/(6.h),millilitre per 6 hour,Measure of volume relative to time
mL/(72.h),millilitre per 72 hour,Measure of volume relative to time
mL/(8.h),millilitre per 8 hour,Measure of volume relative to time
mL/(8.h)/kg,millilitre per 8 hour per kilogram,Express the rate of fluid infusion
mL/[sin_i],millilitre per square inch (international),Volume relative to unit area
mL/cm[H2O],millilitre per centimetre of water,Unit of measurement used to express the volume flow rate of a liquid
mL/d,millilitre per day,Measure of volume relative to time
mL/dL,millilitre per decilitre,Ratio of millilitres to decilitres
mL/h,millilitre per hour,Measure of volume relative to time
mL/kg,millilitre per kilogram,Ratio of volume to mass
mL/kg/(8.h),millilitre per kilogram per 8 hour,Ratio of volume to mass relative to time
mL/kg/d,millilitre per kilogram per day,Ratio of volume to mass relative to time
mL/kg/h,millilitre per kilogram per hour,Ratio of volume to mass relative to time
mL/kg/min,millilitre per kilogram per minute,Ratio of volume to mass relative to time
mL/m2,millilitre per square metre,Ratio of volume to area
mL/mbar,millilitre per millibar,Ratio of volume to pressure
mL/min,millilitre per minute,Rate of volmue relative to time
mL/min/m2,millilitre per minute per square metre,Rate of volume relative to time per unit area
mL/min/{1.73_m2},millilitre per minute per 1.73 square metre,Unit of measure used in medical contexts to express a rate of filtration by the kidneys
mL/mm,millilitre per millimetre,Volume to length ratio
mL/s,millilitre per second,Expresses flow rate
mL/{beat},millilitre per heart beat,Unit of volume relative to heart beat
mL/{beat}/m2,millilitre per heart beat per  square metre,Stroke volume index 
mL{fetal_RBCs},millilitre of fetal red blood cells,Volume of fetal red blood cells
mPa,millipascal,Unit of pressure
mPa.s,millipascal second,Unit of dynamic viscosity
mU/L,milli enzyme unit per litre,Concentration of an enzyme in a solution 
mU/g,milli  enzyme unit per gram,Concentration of an enzyme in a solution or substance
mU/g{Hb},milli enzyme unit per gram of hemoglobin,Concentration of an enzyme in relation to the amount of hemoglobin present in a sample
mU/g{prot},milli enzyme unit per gram of protein,Concentration of an enzyme in relation to the amount of protein present in a sample
mU/mL,milli  enzyme unit per millilitre,Concentration of an enzyme in solution
mU/mL/min,milli  enzyme unit per millilitre per minute,Concentration of an enzyme in solution relative to the time 
mU/mg,milli enzyme unit per milligram,Concentration of an enzyme in solution
mU/mg{creat},milli enzyme unit per milligram of creatinine,Concentration of an enzyme relative to the amount of creatine in a sample
mU/mmol{RBCs},milli  enzyme unit per millimole of red blood cells,Concentration of an enzyme relative to the amount of red blood cells in a sample
mU/mmol{creat},milli  enzyme unit per millimole of creatinine,Concentration of an enzyme relative to the amount of creatinine in a sample
mV,millivolt,Unit of electrical potential difference
m[iU]/L,milli-international unit per litre,Concentration of biologically active compounds in a liquid sample
m[iU]/mL,milli -international unit per millilitre,Concentration of biologically active compounds in a liquid sample
mbar,millibar,Unit of pressure
mbar.s/L,millibar second per litre,Unit of viscosity
mbar/L/s,millibar per litre per second,Rate of change of a pressure drop 
meq/(2.h),milliequivalent per 2 hour,Concentration of ions in solution over time period
meq/(24.h),milliequivalent per 24 hour,Concentration of ions in solution over time period
meq/(8.h),milliequivalent per 8 hour,Concentration of ions in solution over time period
meq/L,milliequivalent per litre,Concentration of ions in solution 
meq/d,milliequivalent per day,Concentration of ions in solution over time period
meq/dL,milliequivalent per decilitre,Concentration of ions in solution 
meq/g,milliequivalent per gram,Concentration of ions relative to mass
meq/g{creat},milliequivalent per gram of creatinine,Concentration of ions relative to the mass of creatinine
meq/h,milliequivalent per hour,Concentration of ions in solution over time period
meq/kg,milliequivalent per kilogram,Concentration of ions relative to mass
meq/kg/h,milliequivalent per kilogram per hour,"Rate of administration, consumption, or change in concentration of ions in relation to a person's body weight over a one hour period"
meq/m2,milliequivalent per square metre,Concentration of ions in a specific area
meq/mL,milliequivalent per millilitre,Concentration of ions within a millitre
meq/min,milliequivalent per minute,Rate of change in concentration of ions in a solution over a one-minute period
meq/{specimen},milliequivalent per specimen,Concentration or quantity of ions in a single test specimen
meq/{total_volume},milliequivalent per total volume,Concentration of ions in solution relative to the total volume of a sample
mg/(10.h),milligram per 10 hour,Rate of change of a substance's mass
mg/(12.h),milligram per 12 hour,Rate of change of a substance's mass
mg/(2.h),milligram per 2 hour,Rate of change of a substance's mass
mg/(24.h),milligram per 24 hour,Rate of change of a substance's mass
mg/(6.h),milligram per 6 hour,Rate of change of a substance's mass
mg/(72.h),milligram per 72 hour,Rate of change of a substance's mass
mg/(8.h),milligram per 8 hour,Rate of change of a substance's mass
mg/L,milligram per litre,Unit of concentration
mg/L{RBCs},milligram per litre of red blood cells,Concentration of a substance in a sample of red blood cells
mg/d,milligram per day,Rate of change of a substance's mass
mg/d/{1.73_m2},milligram per day per 1.73 square metre,Rate of substance accumulation in a specified area over the course of a day
mg/dL,milligram per decilitre,Unit of concentration
mg/dL{RBCs},milligram per decilitre of red blood cells,Concentration of a substance in a sample of red blood cells
mg/g,milligram per gram,Ratio of milligram to gram
mg/g{creat},milligram per gram of creatinine,Ratio of milligrams of one substance relative to the mass of creatinine
mg/g{dry_tissue},milligram per gram of dry tissue,Ratio of milligrams of one substance relative to the mass of dry tissue
mg/g{feces},milligram per gram of feces,Ratio of milligrams of one substance relative to the mass of fecal matter
mg/g{tissue},milligram per gram of tissue,Ratio of milligrams of one substance relative to the mass of tissue
mg/g{wet_tissue},milligram per gram of wet tissue,Ratio of milligrams of one substance relative to the mass of wet tissue
mg/h,milligram per hour,Rate of change of a substance's mass
mg/kg/(8.h),milligram per kilogram per 8 hour,Ratio of masses rate of change
mg/kg/d,milligram per kilogram per day,Ratio of masses rate of change
mg/kg/h,milligram per kilogram per hour,Ratio of masses rate of change
mg/kg/min,milligram per kilogram per minute,Ratio of masses rate of change
mg/m3,milligram per cubic metre,Concentration of a substance in particulate media
mg/mL,milligram per millilitre,Concentration of a substance in a liquid solution
mg/mg,milligram per milligram,Ratio of masses 
mg/mg{creat},milligram per milligram of creatinine,concentration or quantity of a substance relative to the amount of creatinine present in a sample
mg/min,milligram per minute,Rate of change of a substance's mass
mg/mmol,milligram per millimole,Molar mass
mg/mmol{creat},milligram per millimole of creatinine,Concentration of mass relative to the amount of creatinine in the sample
mg/wk,milligram per week,Rate of change of a substance's mass 
mg/{collection},milligram per collection,Measurement of mass
mg/{specimen},milligram per specimen,Measurement of mass
mg/{total_output},milligram per total output,Measurement of mass
mg/{total_volume},milligram per total volume,Measurement of mass
mg{FEU}/L,milligram fibrinogen equivalent unit per litre,Concentration of fibrinogen in a liquid sample
min,minute,Unit of time
mm,millimetre,Unit of volume
mm/h,millimetre per hour,Rate of change in volume
mm/min,millimetre per minute,Rate of change in volume
mm2,square millimetre,Unit of area
mm[H2O],millimetre of water,Volume of water
mm[Hg],millimetre of mercury,Height of a column of mercury supported by a specific pressure
mmol/(12.h),millimole per 12 hour,Rate of change of a substance over a time period
mmol/(2.h),millimole per 2 hour,Rate of change of a substance over a time period
mmol/(24.h),millimole per 24 hour,Rate of change of a substance over a time period
mmol/(5.h),millimole per 5 hour,Rate of change of a substance over a time period
mmol/(6.h),millimole per 6 hour,Rate of change of a substance over a time period
mmol/(8.h),millimole per 8 hour,Rate of change of a substance over a time period
mmol/L,millimole per litre,Unit of concentration
mmol/L{RBCs},millimole per litre of red blood cells,Unit of concentration
mmol/d,millimole per day,Rate of concentration
mmol/dL,millimole per decilitre,Concentration of various substances in a liquid
mmol/g,millimole per gram,Unit of concentration 
mmol/g{creat},millimole per gram of creatinine,Unit of concentration of mole of a substance relative to the amount of creatinine
mmol/h,millimole per hour,Rate of concentration
mmol/h/mg{Hb},millimole per hour per milligram of hemoglobin,Unit of measurement that expresses the rate at which a substance is either consumed or produced per unit of hemoglobin mass
mmol/h/mg{prot},millimole per hour per milligram of protein,Rate at which a substance is either consumed or produce per unit of protein mass
mmol/kg,millimole per kilogram,Unit of concentration
mmol/kg/(8.h),millimole per kilogram per 8 hour,Rate of change in concentration of a substance 
mmol/kg/d,millimole per kilogram per day,Rate of change in concentration of a substance 
mmol/kg/h,millimole per kilogram per hour,Rate of change in concentration of a substance 
mmol/kg/min,millimole per kilogram per minute,Rate of change in concentration of a substance 
mmol/m2,millimole per square metre,Concentration of a substance in a certain area
mmol/min,millimole per minute,Rate of change in concentration of a substance 
mmol/mmol,millimole per millimole,Ratio of concentrations
mmol/mmol{creat},millimole per millmole of creatinine,Ratio of one substance to the amount of creatinine in the sample
mmol/mmol{urea},millimole per millimole of urea,Ratio of one substance to the amount of urea in a sample
mmol/mol,millimole per mole,Ratio of the amount of one substance to the total amount of the entire mixture
mmol/mol{creat},millimole per mole of creatinine,Ratio of one substance to the amount of creatinine in the sample
mmol/s/L,millimole per second per litre,"Rate of change in the concentration of a substance in a liquid over time, relative to the volume of the liquid"
mmol/{ejaculate},millimole per ejaculate,Concentration of substance in male's ejaculate
mmol/{specimen},millimole per specimen,Concentration of substance per some specimen
mmol/{total_vol},millimole per total volume,Unit of concentration
mo,month,Unit of time
mol/L,mole per litre,Molarity
mol/kg,mole per kilogram,Molar mass
mol/kg/s,mole per kilogram per second,Rate of change in molar mass
mol/m3,mole per cubic metre,Unit of concentration
mol/mL,mole per millilitre,Unit of concentration
mol/mol,mole per mole,Ratio of moles
mol/s,mole per second,Rate of change in moles
mosm,milliosmole,Expresses the osmolarity of solution
mosm/L,milliosmole per litre,Expresses the osmolarity of solution relative to it's volume
mosm/kg,milliosmole per kilogram,Osmolarity of solution relative to it's mass
ms,millisecond,Unit of time
nL,nanolitre,Unit of volume
nU/mL,nanoenzyme unit per millilitre,Activity of nanoenzyme in solution
nU/{RBC},nanoenzyme unit per red blood cell,Activity of nanoenzyme relative to the red blood cells
ng/(24.h),nanogram per 24 hour,Rate at which a substance is either produced or excreted from a system
ng/(8.h),nanogram per 8 hour,Rate at which a substance is either produced or excreted from a system
ng/10*6,nanogram per million,Rate at which a substance is either produced or excreted from a system
ng/10*6{RBCs},nanogram per million red blood cells,Concentration or quantity of a substance in terms of nanograms per million red blood cells 
ng/L,nanogram per litre,Concentration of a substance in a liquid solution
ng/U,nanogram per enzyme unit,Amount of substance in nanograms per enzyme unit
ng/d,nanogram per day,Rate at which a substance is either produced or excreted from a system
ng/dL,nanogram per decilitre,Concentration of a substance in a liquid solution
ng/g,nanogram per gram,Amount of dissolved substance in the liquid relative to the mass of the liquid
ng/g{creat},nanogram per gram of creatinine,Concentration or quantity of a substance relative to the amount of creatinine in a sample
ng/h,nanogram per hour,"Rate of production, comsuption, or administration over a time period"
ng/kg,nanogram per kilogram,Concentration of a substance relative to the mass of the entire material
ng/kg/(8.h),nanogram per kilogram per 8 hour,Rate of change of the concentration of a substance relative to the mass of the entire material
ng/kg/h,nanogram per kilogram per hour,Rate of change of the concentration of a substance relative to the mass of the entire material
ng/kg/min,nanogram per kilogram per minute,Rate of change of the concentration of a substance relative to the mass of the entire material
ng/m2,nanogram per square metre,Concentration of a substance in a certain area
ng/mL,nanogram per millliiter,Concentration of a substance in a liquid solution
ng/mL/h,nanogram per millilitre per hour,Rate of change in concentration of a substance 
ng/mL{RBCs},nanogram per millilitre of red blood cells,Express the concentration or quantity of a substance within red blood cells in a liquid sample
ng/mg,nanogram per milligram,Concentration of a substance in a material relative to the mass of that material
ng/mg/h,nanogram per milligram per hour,"Rate of production, comsuption, or administration over a time period"
ng/mg{creat},nanogram per milligram of creatinine,Concentration of a substance in a urine 
ng/mg{prot},nanogram per milligram of protein,Concentration of a substance in a protein sample
ng/min,nanogram per minute,Rate of change of a substance in a system 
ng/s,nanogram per second,Rate of change of a substance in a system 
ng{FEU}/mL,nanogram fibrinogen equivalent unit per millilitre,Concentration of fibrinogen in a blood sample
nkat,nanokatal,Unit for enzymatic activity
nm,nanometre,Unit of length
nm/s/L,nanometre per second per litre,Velocity of particles through a fluid
nmol,nanomole,Quantity of a substance 
nmol/(24.h),nanomole per 24 hour,Rate of change of the quantity of the substance
nmol/L,nanomole per litre,Molarity
nmol/L/mmol{creat},nanomole per litre per millimole of creatinine,Concentration of a specific substance in urine adjusted for the concentration of the creatinine in the sample
nmol/L{RBCs},nanomole per litre of red blood cells,Concentration of a specific substance within red blood cells
nmol/d,nanomole per day,Rate of change of a substance in a system 
nmol/dL,nanomole per decilitre,Molarity
