Value,Label,Description
nmol/dL{GF},nanomole per decilitre of glomerular filtrate,Concentration of a particular substance in nanomoles per deciliter of the glomerular filtrate
nmol/g,nanomole per gram,"Concentration of a substance in a sample, typically on a mass basis"
nmol/g{creat},nanomole per gram of creatinine,"Concentration of a specific substance in urine or other biological samples, normalized for the concentration of creatinine in the same sample"
nmol/g{dry_wt},nanomole per gram of dry weight,Concentration of a substance in a sample normalized for the dry weight of the sample
nmol/h/L,nanomole per hour per litre,Rate of change of a substance in a system 
nmol/h/mg{prot},nanomole per hour per milligram of protein,Rate of change of an enzymatic reaction 
nmol/m/mg{prot},nanomole per metre per milligram of protein,"Rate of change of a substance within a biological system, normalized by both the amount of protein in that system and the distance over which it occurs"
nmol/mL,nanomole per millilitre,Molarity
nmol/mL/h,nanomole per millilitre per hour,Rate of change in molarity
nmol/mL/min,nanomole per millilitre per minute,Rate of change in molarity
nmol/mg,nanomole per milligram,Concentration of a substance in a sample
nmol/mg/h,nanomole per milligram per hour,Rate of change in concentration of a substance in a sample 
nmol/mg{creat},nanomole per milligram of creatinine,Concentration of a substance in a sample normalized for the concentration of creatinine in the sample
nmol/mg{prot},nanomole per milligram of protein,Concentration of a substance in a sample normalized for the amount of protein in the sample
nmol/mg{prot}/h,nanomole per milligram of protein per hour,"Rate of change of a substance within a biological system, normalized by mass of protein and time"
nmol/min,nanomole per minute,Rate of change of a substance in a system 
nmol/min/10*6{cells},nanomole per minute per million cells,Rate of change of a process normalized by the number of cells involved
nmol/min/mL,nanomole per minute per millilitre,"Rate of change of a process in a liquid solution over the course of one minute, normalized by the volume of the liquid"
nmol/min/mg{Hb},nanomole per minute per milligram of hemoglobin,Rate of change of a process normailzed by the amount of hemoglobin in the sample
nmol/min/mg{prot},nanomole per minute per milligram of protein,Rate of change of a process normalized by the amount of protein in a biological sample
nmol/mmol,nanomole per millimole,Ratio of quantities
nmol/mmol{creat},nanomole per millimole of creatinine,Concentration of a specific substance in urine
nmol/mol,nanomole per mole,Represents very small ratio or proportion of two quantities
nmol/nmol,nanomole per nanomole,Ratio of quantities
nmol/s,nanomole per second,Rate of change of quantity
nmol/s/L,nanomole per second per litre,Rate of change of quantity normalized by the volume of the system
nmol/umol{creat},nanomole per micromole  of creatinine,Ratio of one quantity to another quantity of creatinine
nmol{ATP},nanomole of ATP,One billionth of a mole of ATP
nmol{BCE},nanomole bone collagen equivalent,One billionth of a mole of bone collagen equivalent
nmol{BCE}/L,nanomole bone collagen equivalent per litre,One billionth of a mole of bone collagen equivalent relative to volume
ns,nanosecond,Unit of time
osm,osmole,Quantifies the number of particles that contribute to the osmotic pressure in a solution
osm/L,osmole per litre,Osmotically active particles in one litre of solution
osm/kg,osmole per kilogram,Osmotically active particles in one kilogram of substance
pA,picoampere,One trillionth of an ampere
pL,picolitre,One trillionth of a litre
pT,picotesla,One trillionth of a tesla
pg/L,picogram per litre,Concentration of a substance in a liquid
pg/dL,picogram per decilitre,Concentration of a substance in a liquid 
pg/mL,picogram per millilitre,Concentration of a substance in a liquid 
pg/mg,picogram per milligram,Concentration of a substance in a sample 
pg/mg{creat},picogram per milligram of creatinine,Concentration of a substance in a sample normalized for the concentration of creatinine in the sample
pg/mm,picogram per millimetre,Linear density
pg/{RBC},picogram per red blood cell,Concentration of a specific substance in each individual red blood cell
pg/{cells},picogram per cell,Mass of substance in each cell
pkat,picokatal,Unit of measurement for catalytic activity
pm,picometre,Unit of length
pmol,picomole,Unit of concentration
pmol/(24.h),picomole per 24 hour,Rate of change in concentration of a substance 
pmol/L,picomole per litre,Molarity
pmol/d,picomole per day,Rate of change of a substance in a system 
pmol/dL,picomole per decilitre,Molarity
pmol/g,picomole per gram,Concentration of a substance in a sample relative to the mass of the sample
pmol/h/mL,picomole per hour per millilitre,Rate of change of a substance in a liquid solution over the course of an hour
pmol/h/mg{prot},picomole per hour per milligram of protein,Rate of change of a process normailzed by the amount of protein in a sample
pmol/mL,picomole per millilitre,Molarity
pmol/mg{prot},picomole per milligram of protein,Rate of change of a substance in a sample of protein
pmol/min,picomole per minute,Rate of change of a substance in a system 
pmol/min/mg{prot},picomole per minute per milligram of protein,Rate of change of a biochemical process typically an enzymatic reaction normalized by the amount of protein in a biological sample
pmol/mmol{creat},picomole per millimole of creatinine,Concentration of a specific substance in a biological sample normalized by the amount of creatinine in the sample
pmol/umol,picomole per micromole,Ratio of concentrations
pmol/umol{creat},picomole per micromole of creatinine,Ratio of concentrations
pmol/{RBC},picomole per red blood cell,Concentration of substance within individual red blood cells
ps,picosecond,Unit of time
s,second,Unit of time
s/{control},second per control,Unit of time 
t,metric ton,Unit of mass
uL/(2.h),microlitre per 2 hour,Rate of fluid flow
uL/h,microlitre per hour,Rate of fluid flow
uOhm,microOhm,Unit of electrical resistance
uU/L,micro enzyme unit per litre,Concentration of an enzyme in a solution 
uU/g,micro enzyme unit per gram,Concentration of an enzyme in a sample
uU/mL,micro enzyme unit per millilitre,Concentration of an enzyme in a solution 
uV,microvolt,Unit of electrical potential difference
u[iU],micro international unit,Potency of biological substances
u[iU]/L,micro international unit per litre,Concentration of biological sustance in a liquid
u[iU]/mL,micro international unit per millilitre,Concentration of biological sustance in a liquid
ueq,microequivalent,Quantity of an ion group in solution or chemical reaction
ueq/L,microequivalent per litre,Quantity of an ion group in solution or chemical reaction
ueq/mL,microequivalent per millilitre,Quantity of an ion group in solution or chemical reaction
ug/(100.g),microgram per 100 gram,Concentration of a substance in a sample
ug/(24.h),microgram per 24 hour,Rate of change of mass
ug/(8.h),microgram per 8 hour,Rate of change of mass
ug/L,microgram per litre,Measure of density
ug/L/(24.h),microgram per litre per 24 hour,Rate of change of a substance in a liquid solution
ug/L{RBCs},microgram per litre of red blood cells,Mass of substance relative to one litre of red blood cells
ug/[sft_i],microgram per square foot (international),Mass relative to area
ug/d,microgram per day,Rate of change of mass
ug/dL,microgram per decilitre,Measure of density
ug/dL{RBCs},microgram per decilitre of red blood cells,Mass of substance relative to volume of red blood cells
ug/g,microgram per gram,Concentration of a substance in a sample 
ug/g{Hb},microgram per gram of hemoglobin,Concentration of a substance in a sample relative to the mass of hemoglobin
ug/g{creat},microgram per gram of creatinine,Concentration of a substance in a sample relative to the amount of creatinine
ug/g{dry_tissue},microgram per gram of dry tissue,Concentration of a substance in a sample relative to the amount of dry tissue
ug/g{dry_wt},microgram per gram of dry weight,Concentration of a substance in a sample relative to the amount of dry weight
ug/g{feces},microgram  per gram of feces,Concentration of a substance in a sample relative to the mass of feces
ug/g{hair},microgram per gram of hair,Concentration of a substance in a sample relative to the mass of hair
ug/g{tissue},microgram per gram of tissue,Concentration of a substance in a sample relative to the mass of tissue
ug/h,microgram per hour,Rate of change of mass
ug/kg/(8.h),microgram per kilogram per 8 hour,Rate of change of mass
ug/kg/d,microgram per kilogram per day,Rate of change of mass
ug/kg/h,microgram per kilogram per hour,Rate of change of mass
ug/kg/min,microgram per kilogram per minute,Rate of change 
ug/m3,microgram per cubic metre,Concentration of a substance in the air
ug/mL,microgram per millilitre,Concentration of a substance in a liquid solution
ug/mL{class},microgram per millilitre class,
ug/mL{eqv},microgram per millilitre equivalent,
ug/mg,microgram per milligram,Ratio of masses
ug/mg{creat},microgram per milligram of creatinine,Ratio of mass relative to the mass of creatinine within the sample
ug/min,microgram per minute,Rate of change of mass
ug/mmol,microgram per millimole,Molar mass
ug/mmol{creat},microgram per millimole of creatinine,Ratio of mass to mircomoles of creatinine
ug/ng,microgram per nanogram,Ratio of masses
ug/{specimen},microgram per specimen,Mass of a substance per specimen
ug{FEU}/mL,microgram fibrinogen equivalent unit per millilitre,Fibrinogen concentrations in the blood
ukat,microkatal,Unit of enzymatic activity
um,micrometre,Unit of length
um/s,microns per second,Speed
umol/(2.h),micromole per 2 hour,Rate of change of micromoles
umol/(24.h),micromole per 24 hour,Rate of change of micromoles
umol/(8.h),micromole per 8 hour,Rate of change of micromoles
umol/L,micromole per litre,Molarity
umol/L/h,micromole per litre per hour,Rate of change of molarity
umol/L{RBCs},micromole per litre of red blood cells,Concentration of a substance relative to the amount of red blood cells in the sample
umol/d,micromole per day,Rate of change of micromoles
umol/dL,micromole per decilitre,Molarity
umol/dL{GF},micromole per decilitre of glomerular filtrate,Concentration of a specific substance in the glomerular filtrate
umol/g,micromole per gram,Moles relative to the mass of the sample
umol/g{Hb},micromole per gram of hemoglobin,Concentration of moles relative to the amount of hemoglobin in the sample
umol/g{creat},micromole per gram of creatinine,Concentration of a substance in urine
umol/h,micromole per hour,Rate of change in the concentration of a substance 
umol/kg,micromole per kilogram,Concentration of moles relative to the mass of the sample
umol/kg{feces},micromole per kilogram of feces,Concentration of moles relative to the mass of the fecal sample
umol/mL,micromole per millilitre,Molarity
umol/mL/min,micromole per millilitre per minute,Rate of change of molarity
umol/mg,micromole per milligram,Ratio of two different mass quantities
umol/mg{creat},micromole per milligram of creatinine,Concentration of a substance in urine while normalizing for variations in urine dilution based on creatinine levels
umol/min,micromole per minute,Rate of change of micromoles
umol/min/L,micromole per minute per litre,Rate of change of micromoles relative to volume
umol/min/g,micromole per minute per gram,Rate of change of micromoles relative to mass
umol/min/g{mucosa},micromole per minute per gram of mucosa,"Rate of a metabolic or enzymatic process involving a substance in a specific type of tissue, often mucosal tissue"
umol/min/g{prot},micromole per minute per gram of protein,Express the rate of a metabolic or enzymatic process normalized by the amount of protein in a tissue or solution
umol/mmol,micromole per millimole,Relationship between two quantities of a substance interms of molar ratios
umol/mmol{creat},micromole per millimole of creatinine,Concentration of a specific substance in urine normalized by dilution based on creatine levels
umol/mol,micromole per mole,Relationship between two quantities of a substance interms of molar ratios
umol/mol{Hb},micromole per mole of hemoglobin,Ratio of a substance to hemoglobin based on molar ratios
umol/mol{creat},micromole per mole of creatinine,Ratio of a substance to hemoglobin based on molar ratios
umol/umol,micromole per micromole,Molar ratios of two substances
umol/umol{creat},micromole per micromole of creatinine,Molar ratio of a substance and creatinine in the sample
umol{BCE}/mol,micromole bone collagen equivalent per mole,Molar ratio of bone collagen and a substance
us,microsecond,Unit of time
wk,week,Unit of time
{#},number,Numeric unit
{#}/L,number per litre,Numeric unit relative to volume
{#}/[HPF],number per high power field,Count of specific objects in a sample observed under a microscope at high magnification
{#}/[LPF],number per low power field,Count of specific objects in a sample observed under a microscope at low magnification
{#}/mL,number per millilitre,Count of specific objects in a sample in a liquid
{#}/min,number per minute,Rate of change  of specific objects in a sample 
{#}/uL,number per microlitre,Count of specific objects relative to one microlitre
{#}/{platelet},molecule per platelet,Concentration of specific molecules or substances within platelets
{AHF'U},American Hospital Formulary unit,Used for the standardization of reporting the strength of a medication
{APS'U},IgA antiphosphatidylserine unit,Unit in the context of laboratory testing for antiphospholipid antibodies
{ARU},aspirin response unit,Measures how well aspirin affects the platelet activity in a patient's blood
{CAE'U},complement activity enzyme unit,Quantifies the enzymatic activity of complement proteins
{CAG_repeats},CAG trinucleotide repeats,Type of repetitive DNA sequence 
{CH100'U},complement CH100 unit,Historical unit of measurement used to quantify the hemolytic activity of the complement system in the blood
{CPM},counts per minute,Count of specific object relative to one minute
{CPM}/10*3{cells},counts per minute per thousand cells,Count of specific object relative to one minute relative to 1 thousand cells
{EIA'U},EIA unit,"Concentration of substances such as antigens, or antibodies in a given sample"
{EIA'U}/U,EIA unit per enzyme unit,"Concentration of substances such as antigens, or antibodies in a given sample relative to the activity of enzymes"
{EIA_index},EIA index,"Quantifies the results of immunoassays, particularly when measuring antibodies"
{EIA_titer},EIA titer,Concentration of antibodies in a patients blood
{ELISA'U},ELISA unit,"Detects specific proteins, or antibodies in biological samples"
{EV},EIA value,Numerical result obtained from an Enzyme Immunoassay
[ELU],ELISA unit,Quantifies the concentration of a specific analyte in a biological sample
{Ehrlich'U},Ehrlich unit,Concentration of a particular substance in a sample
[EU],Ehrlich unit,Concentration of a particular substance in a sample
{Ehrlich'U}/(2.h),Ehrlich unit per 2 hour,Rate of change of the concentration of a particular substance over a two hour period
{Ehrlich'U}/100.g,Ehrlich unit per 100 gram,Concentration of a particular substance in a sample relative to mass
{Ehrlich'U}/d,Ehrlich unit per day,Rate of change of the concentration of a particular substance over a one day period
{Ehrlich'U}/dL,Ehrlich unit per decilitre,Enzyme activity per deciliter of a solution
{FIU},fluorescent intensity unit,Fluorescent intensity in a fluorescence-based experiment
[FFU],focus forming units,Quantifies the infectious titer of a virus 
{GAA_repeats},GAA trinucleotide repeats,Type of repetitive DNA sequence 
{GPS'U},IgG antiphosphatidylserine unit,Measures the amount of IgG antibodies in a sample
{Globules}/[HPF],globules (drops)  per high power field,Quantifies the amount of drops in a sample under high power microscope
{HA_titer},influenza hemagglutination titer,Measure the ability of the influenza viruses to agglutinate red blood cells
{IFA_index},immunofluorescence assay index,Laboratory technique used to detect and quantify specific antibodies or antigens in a biological sample
{IFA_titer},Immunofluorescence assay titer,Represents the highest dilution of a patient's serum that still produces a specific fluorescent signal in an experiment
{INR},international normalized ratio,A standardized measurement used to evaluate the clotting tendency of a patient's blood and to monitor the effects of anticoagulant medications
{ISR},immune status ratio,Assesses immune status 
{ImmuneComplex'U},immune complex unit,Quantifies the amount of immune complexes in a biological sample
{KCT'U},kaolin clotting time,Assesses the intrinsic coagulation pathway of the blood clotting process
{KRONU'U}/mL,Kronus unit per millilitre,Used in the context of laboratory tests or immunoassays
{Log_IU},log (base 10) international unit,Refers to logarithimic scale used to express the international unit on a base 10 scale
{Log_IU}/mL,log (base 10) international unit per millilitre,Refers to logarithimic scale used to express measurement on a base 10 scale relative to volume
{Log_copies}/mL,log (base 10) copies per millilitre,Refers to logarithimic scale used to express measurement on a base 10 scale relative to volume
{Log},log (base 10),Refers to logarithimic scale used to express measurement on a base 10 scale
{Lyme_index_value},Lyme index value,Quantifies Lyme disease
{M.o.M},multiple of the median,A statistical concept often used in medical screening and diagnostic tests 
{MPS'U},IgM antiphosphatidylserine unit,Measurement used for antiphospholipid antibodies 
{MPS'U}/mL,IgM antiphosphatidylserine unit per millilitre,Measurement used for antiphospholipid antibodies relative to volume
{OD_unit},optical density unit,Unit used in spectrophotometry to quantify the optical density or absorbance of light by a sample
{RBC}/uL,red blood cell per microlitre,Count of red blood cells per unit of volume 
{Rubella_virus},rubella virus,Type of virus
{STDV},standard deviation,Statistical measure of the amount of variation or dispersion in a set of data points 
[S],Svedberg unit,Measure the rate at which particles sediment in a centrifugal field 
{TSI_index},thyroid-stimulating immunoglobulin index,Laboratory test used in the diagnosis and monitoring of autoimmune thyroid diseases
{WBCs},white blood cells,Type of cell
{absorbance},absorbance,Quantifies the amount of light that a substance absorbs at a specific wavelength
{activity},activity,Describes the expenditure of energy of some organism
[Amb'a'1'U],allergen unit for Ambrosia artemisiifolia,Allergen unit
{asnecessary},as necessary,Indicates that something shold be done only when it is needed
{beats}/min,heart beats per minute,Quantifies the amount of types a heart will contract and relax in one minute
{binding_index},binding index,Numerical value that quantifies affinity of binding between two molecules
[BAU],bioequivalent allergen unit,Allergen unit
{cells},cells,Basic structural and functional units of all living organisms
{cells}/[HPF],cells per high power field,Basic structural and functional units of all living organisms under a high power microscope
{cells}/uL,cells per microlitre,Basic structural and functional units of all living organisms relative to volume
{clock_time},clock time e.g 12:30PM,Measure of time
{copies},copies,Reproductions of an original item
{copies}/mL,copies per millilitre,Reproductions of an original item relative to volume
{copies}/ug,copies per microgram,Reproductions of an original item relative to mass
{count},count,Determines the number of items
{cyclical},cyclical,A system occurs in an organized and repetative fashion
[D'ag'U],D-antigen unit,Quantifies the concentration of the D-antigen 
10.a,decade,Unit of time
{delta_OD},change in (delta) optical density,Difference in optical density at two different points
{dilution},dilution,Decrease in concentration of a substance
{fraction},fraction,Portion of a whole
{genomes}/mL,genomes per millilitre,Concentration of genetic material in a liquid sample
{index_val},index value,Represents a numerical measurement or score
{minidrop}/min,minidrop per minute,Used in the medical field to quantify administration of intravenous fluids
{minidrop}/s,minidrop per second,Used in the medical field to quantify administration of intravenous fluids
{mm/dd/yyyy},month-day-year,An order to record a date in time
{mutation},mutation,A genetic phenomenon
{percentile},percentile,Statistical measure used to indicate the relaive rank of a particular value within a dataset
{phenotype},phenotype,Observable physical and functional characteristics of an organism
{ratio},ratio,Comparison of two quantities
{rel_saturation},relative saturation,Typically refers to the degree to which a substance is present in a mixture compared to is maximum possible concentration at a given condition
{s_co_ratio},signal to cutoff ratio,Numerical value used in diagnostic testing
{saturation},saturation,Describes the state of being at maximum capacity
[smgy'U],Somogyi unit,Assesses the activity of an enzyme called amylase
{shift},shift,Vefers to change or adjustment
{spermatozoa}/mL,spermatozoa per millilitre,Concentration of sperm in a liquid sample relative to volume
{titer},titer,Concentration or potency of a substance in a biological sample
{total},total,Describes the sum of something
{trimester},trimester,Unit of time
M[iU]/L,mega-international unit per litre,Used to express the concentration of a substance or activity level in a liquid sample
M[iU]/mL,mega-international unit per millilitre,Used to express the concentration of a substance or activity level in a liquid sample
[arb'U]/L,arbitrary unit per litre,Measurement relative to volume
cm3,cubic centimetre,Unit of volume
g/cm2,grams per square centimetre,Mass relative to area
g/uL,grams per microlitre,Mass relative to volume
mL/kg/(12.h),millilitres per kilogram per 12 hour,Measurement used in medical contexts to express the rate at which a medication is administered to a patient over a 12 hour period
mL/min/L,millilitre per minute per litre,Rate of fluid volume passing through a unit volume of medium per minute
mL/mm3,mililitre per cubic millimetre,Unit of measurement used to express volume density
mg/min/{1.73_m2},milligram per minute per 1.73 square metre,Used in the context of medical measurements to express the rate of substance clearance 
mg/uL,milligram per microlitre,Unit of measurement used to express the concentration or density of a substance in a liquid
mm/(2.h),millimetre per 2 hour,Rate of change in distance over time
mm/L,millimetre per litre,Density of a substance in a liquid
mm3,cubic millimetre,Unit of volume
mmol/mL,millimole per millilitre,Molarity
ng/nL,nanogram per nanolitre,Density of a substance in a liquid
nkat/L,nanokatal per litre,Concentration or activity of an enzyme in a liquid
ukat/L,microkatal per litre,Concentration or activity of an enzyme in a liquid
um3,cubic micrometre,Unit of volume
umol/s,micromole per second,Rate of change in quantity of moles 
{cells}/L,cells per litre,Quantity of cells relative to volume
{cells}/cm3,cells per cubic centimetre,Quantity of cells relative to volume
{cells}/mL,cells per millilitre,Quantity of cells relative to volume
{cells}/mm,cells per millimetre,Quantity of cells relative to volume
{cells}/mm3,cells per cubic millimetre,Quantity of cells relative to volume
10*3/mm3,thousand per cubic millimetre,One thousand of a specific object relative to volume
10*2/uL,hundred per microlitre,One hundred of a specific object relative to volume
10*4/mm3,10 thousand per cubic millimetre,Ten thousand of a specific object relative to volume
ug/uL,microgram per microlitre,Density of a substance in a liquid
uL/mL,microlitre per millilitre,Ratio of volumes
/(250.mL),per 250 millilitre,Comparison to volume
/mm3,per cubic millimetre,Comparison to volume
/nL,per nanolitre,Comparison to volume
/pL,per picolitre,Comparison to volume
[beth'U]/mL,Bethesda unit per millilitre,Used in the field of clinical immunology to express the concentration of specific antibodies in a given volume
{breaths},breaths,Act of inhaling and exhaling air
{breaths}/min,breaths per minute,Rate in inhaling and exhaling air
{cells}/nL,cells per nanolitre,Used to express the concentration or density of cells
{vol}/{vol},volume per volume,Ratio of volumes
10*12/mm3,trillion per cubic millimetre,One trillion of an object relative to volume
10*12/uL,trillion per cubic microlitre,Density of a substance in a given volume
10*2,hundred,Numeric value
10*3/(250.mL),thousand per 250 millilitre,Concentration unit 
10*3/mol,thousand per mole,Numeric value relative to one mole
10*4,10 thousand,Numeric value
10*4/(250.mL),10 thousand per 250 millilitre,Numeric value relative to volume
10*4/L,10 thousand per litre,Numeric value relative to volume
10*4{cells}/uL,10 thousand cells per microlitre,Numeric value of cells relative to volume
10*6/mm3,million per cubic millimetre,Numeric value relative to volume
10*6/mol/L,million per mole per litre,Numeric value relative to volume and one mole
10*9,billion,Numeric unit
10*9/mm3,billion per cubic millimetre,Numeric value relative to volume
g/(100.mL),gram per 100 millilitre,Density of a substance in a given volume
m[iU],milli-international unit,Concentration or activity of certain substances in the blood
m3,cubic metre,Unit of volume
mg/(100.mL),milligram per 100 millilitre,Density of a substance in a given volume
U/mm3,enzyme unit per cubic millimetre,Measure of enzymes relative to volume
umol/L/s,micromole per litre per second,Rate of change of a substance in a liquid over time
